// PreyToLive's BetterSpawnsPlus v2.0.4 - Open Zone Guide //

Below, you'll find the locations of all open zones where bots spawn. I've identified and mapped out each of these zones
within the respective maps. Please refer to the Tarkov wiki maps for a general idea of where these zones are situated.

The formatting of this .txt file may appear distorted in Notepad but not in VS Code. If you encounter formatting issues,
I recommend opening the file in VS Code for better readability.

bigmap:										[Customs]
		ZoneBusStation: 					Bus Terminal (Below South West Corner of Health Resort)
		ZoneForestGasStation:				NorthWest of Gas Station (Nearby Rock & Transmission Line Tower)
		ZoneForestSpawn: 					NorthEast of Swamp
		ZoneForestTruck: 					Truck (North of Campsite)
		ZoneGasStation: 					Gas Station
		ZoneGreenHouses: 					Cottages
		ZoneIsland: 						SCAV Island
		ZoneMeteoStation: 					Weather Station
		ZonePassClose: 						Road To Customs (Nearby Extract)
		ZonePassFar: 						Scout Tower
		ZonePort:							Pier
		ZonePowerStation: 					Power Station
		ZonePowerStationSniper:				Power Station (On Rooftop)
		ZoneRailWays: 						Crane
		ZoneSanatorium1: 					West Side of Health Resort
		ZoneSanatorium2: 					East Side of Health Resort
		ZoneSmuglers:						Smugglers Base
		ZoneStartVillage: 					Village
		ZoneTunnel: 						Tunnel (Nearby Extract)

tarkovstreets:								[Streets of Tarkov]
	openZones:
		ZoneCard1:							Cardinal Bank & Apartments
		ZoneCarShowroom:					Between LEXOS Buildings and Teppakot
		ZoneCarShowroom_main_roof:			** Not used. (Same zone as ZoneCarShowroom.) **
		ZoneCinema:							Cinema (Between Primorskij Ave, Nizhnyaya Sadovava St., and Verhnyaya Sadovava St.)
		ZoneClimova:						Kilmov Shopping Mall
		ZoneColumn:							Primorskij 49 (Between LEXOS, Prestigio Cafe, and Sparja Express)
		ZoneConcordia_1:					Concordia (Buildings & Underground Parking)
		ZoneConcordia_2:					** Not used. (Spawns bots in random zones.) **
		ZoneConcordiaParking:				Concordia (Underground Parking)
		ZoneConstruction:					Construction Zone
		ZoneFactory:						Abandoned Factory
		ZoneHotel_1:						Pinewood Hotel (Front Entrance Near Sparja Express)
		ZoneHotel_2:						Pinewood Hotel (Buildings Near Klimova St. & Burger Spot)
		ZoneMvd:							Camp Behind Nikita Building
		ZoneSnipeBuilding:					Primorskij 49 Corner (On Rooftop)
		ZoneSnipeCarShowroom:				LEXOS Building (On Rooftop)
		ZoneSnipeCinema:					Cinema (On Rooftop)
		ZoneSnipeSW01:						Housing Department (On Rooftop)
		ZoneStilo:							Beluga (Near Klimov St.) ** (Same zone as ZoneClimova?) **
		ZoneSW00:							Museum, School, and Vet Clinic
		ZoneSW01:							Tarbank, Skyridge, & Post Office

woods:										[Woods]
	openZones:
		ZoneBigRocks: 						Around Cave & Lookout Rock
		ZoneBrokenVill:						Abandoned Village
		ZoneClearVill: 						Scav Town
		ZoneHighRocks:						Big Rocks (West of Cave; Where Sniper Scav Spawns)
		ZoneHouse:							Between Scave House, ZB-014, and Attachment Cabin
		ZoneMiniHouse: 						Checkpoint
		ZoneRedHouse:  						Between Old Station, ZB-016, & Eastern Rocks
		ZoneRoad:							Between RUAF Roadblock, Military Camp, & Lookout Rock
		ZoneScavBase2: 						Scav Bunker & Bridge Overlook
		ZoneWoodCutter: 					Sawmill
